datasetName;numQuery;queryArea;minX;minY;maxX;maxY;areaint;cardinality;executionTime;mbrTests;executionTime_class
dataset1;1;1.0;2.0;8.0;3.0;9.0;1.0;0.040254;1118;77880;963.2000000000-1204.0000000000
dataset1;2;1.0;3.0;7.0;4.0;8.0;0.0;0.040014;70;96637;0.0000000000-240.8000000000
dataset1;3;1.0;4.0;6.0;5.0;7.0;1.0;0.040588;61;115965;0.0000000000-240.8000000000
dataset1;4;1.0;5.0;5.0;6.0;6.0;4.0;0.040008;52;94445;0.0000000000-240.8000000000
dataset1;5;1.0;6.0;4.0;7.0;5.0;9.0;0.039562;54;114963;0.0000000000-240.8000000000
dataset1;1;0.5;6.5;3.5;7.5;4.0;14.0;0.020076;42;37433;0.0000000000-240.8000000000
dataset1;2;0.5;6.5;4.5;7.5;5.0;10.5;0.024434;40;95403;0.0000000000-240.8000000000
dataset1;3;0.5;6.5;5.5;7.5;6.0;7.0;0.024994;49;57970;0.0000000000-240.8000000000
dataset1;4;0.5;6.5;6.5;7.5;7.0;3.5;0.024796;39;94844;0.0000000000-240.8000000000
dataset1;5;0.5;6.5;7.5;7.5;8.0;-0.0;0.024968;42;96437;0.0000000000-240.8000000000
dataset1;1;2.0;2.0;4.0;4.0;5.0;0.0;0.070786;64;95920;0.0000000000-240.8000000000
dataset1;2;2.0;6.0;4.0;8.0;5.0;9.0;0.07064;34;134217;0.0000000000-240.8000000000
dataset1;3;2.0;2.0;8.0;4.0;9.0;1.0;0.07144;37;97328;0.0000000000-240.8000000000
dataset1;4;2.0;6.0;8.0;8.0;9.0;0.0;0.071152;43;136018;0.0000000000-240.8000000000
dataset1;5;2.0;4.5;5.5;5.5;7.5;0.75;0.071608;38;153362;0.0000000000-240.8000000000
dataset1;1;1.5;3.5;3.5;4.5;5.0;1.5;0.050762;34;95842;0.0000000000-240.8000000000
dataset1;2;1.5;3.5;4.5;4.5;6.0;1.0;0.055668;39;132359;0.0000000000-240.8000000000
dataset1;3;1.5;3.5;5.5;4.5;7.0;0.5;0.055718;37;133600;0.0000000000-240.8000000000
dataset1;4;1.5;3.5;6.5;4.5;8.0;-0.0;0.055824;36;115186;0.0000000000-240.8000000000
dataset1;5;1.5;3.5;7.5;4.5;9.0;0.0;0.055614;38;95863;0.0000000000-240.8000000000
dataset1;1;0.75;2.5;8.75;3.5;9.5;0.125;0.028376;34;59862;0.0000000000-240.8000000000
dataset1;2;0.75;2.5;7.75;3.5;8.5;0.25;0.032572;34;59862;0.0000000000-240.8000000000
dataset1;3;0.75;2.5;6.75;3.5;7.5;0.0;0.03217;40;59528;0.0000000000-240.8000000000
dataset1;4;0.75;2.5;5.75;3.5;6.5;0.0;0.032198;32;59784;0.0000000000-240.8000000000
dataset1;5;0.75;2.5;4.75;3.5;5.5;0.0;0.032502;32;40928;0.0000000000-240.8000000000
dataset1;1;1.75;5.5;7.75;6.5;9.5;0.0;0.058786;33;98466;0.0000000000-240.8000000000
dataset1;2;1.75;5.5;6.75;6.5;8.5;0.0;0.063806;45;137182;0.0000000000-240.8000000000
dataset1;3;1.75;5.5;5.75;6.5;7.5;1.25;0.063688;32;156839;0.0000000000-240.8000000000
dataset1;4;1.75;5.5;4.75;6.5;6.5;3.75;0.063444;35;134197;0.0000000000-240.8000000000
dataset1;5;1.75;5.5;3.75;6.5;5.5;6.25;0.062578;31;96269;0.0000000000-240.8000000000
dataset1;1;0.25;2.25;6.0;2.5;7.0;0.0;0.016946;35;96387;0.0000000000-240.8000000000
dataset1;2;0.25;2.5;6.0;2.75;7.0;0.0;0.016974;37;100456;0.0000000000-240.8000000000
dataset1;3;0.25;7.25;6.0;7.5;7.0;4.25;0.016928;41;75613;0.0000000000-240.8000000000
dataset1;4;0.25;7.5;6.0;7.75;7.0;4.5;0.017074;30;75613;0.0000000000-240.8000000000
dataset1;5;0.25;5.25;6.0;5.5;7.0;2.25;0.017046;41;58401;0.0000000000-240.8000000000
dataset1;1;1.25;1.5;3.5;2.75;4.5;0.0;0.03786;35;78285;0.0000000000-240.8000000000
dataset1;2;1.25;2.5;4.5;3.75;5.5;0.0;0.048042;37;95390;0.0000000000-240.8000000000
dataset1;3;1.25;3.5;5.5;4.75;6.5;0.75;0.047888;34;113549;0.0000000000-240.8000000000
dataset1;4;1.25;4.5;6.5;5.75;7.5;0.75;0.048612;31;154142;0.0000000000-240.8000000000
dataset1;5;1.25;5.5;7.5;6.75;8.5;0.0;0.048352;38;98466;0.0000000000-240.8000000000
dataset1;1;2.25;1.5;6.0;3.75;7.0;0.0;0.07435;31;154326;0.0000000000-240.8000000000
dataset1;2;2.25;6.25;6.0;8.5;7.0;3.25;0.074792;31;94844;0.0000000000-240.8000000000
dataset1;3;2.25;4.5;3.5;5.5;5.75;3.375;0.073508;45;112080;0.0000000000-240.8000000000
dataset1;4;2.25;4.5;7.25;5.5;9.5;0.0;0.07356;33;96839;0.0000000000-240.8000000000
dataset1;5;2.15;3.85;6.0;6.0;7.0;0.8500000000000001;0.076234;34;153611;0.0000000000-240.8000000000
dataset1;1;2.5;1.5;3.5;2.5;6.0;0.0;0.072272;42;76914;0.0000000000-240.8000000000
dataset1;2;2.5;7.5;3.5;8.5;6.0;9.0;0.072964;30;57433;0.0000000000-240.8000000000
dataset1;3;2.5;1.5;7.0;2.5;9.5;0.5;0.07315;31;76685;0.0000000000-240.8000000000
dataset1;4;2.5;7.5;7.0;8.5;9.5;0.0;0.072602;35;76288;0.0000000000-240.8000000000
dataset1;5;2.5;4.0;6.0;6.5;7.0;1.0;0.087366;33;173096;0.0000000000-240.8000000000
dataset2;1;1.0;2.0;8.0;3.0;9.0;1.0;0.040378;1204;58769;963.2000000000-1204.0000000000
dataset2;2;1.0;3.0;7.0;4.0;8.0;0.0;0.040722;67;160689;0.0000000000-240.8000000000
dataset2;3;1.0;4.0;6.0;5.0;7.0;1.0;0.039732;69;140172;0.0000000000-240.8000000000
dataset2;4;1.0;5.0;5.0;6.0;6.0;4.0;0.040564;57;102576;0.0000000000-240.8000000000
dataset2;5;1.0;6.0;4.0;7.0;5.0;9.0;0.040156;60;80686;0.0000000000-240.8000000000
dataset2;1;0.5;6.5;3.5;7.5;4.0;14.0;0.019778;41;39300;0.0000000000-240.8000000000
dataset2;2;0.5;6.5;4.5;7.5;5.0;10.5;0.02481;38;59759;0.0000000000-240.8000000000
dataset2;3;0.5;6.5;5.5;7.5;6.0;7.0;0.024424;44;79767;0.0000000000-240.8000000000
dataset2;4;0.5;6.5;6.5;7.5;7.0;3.5;0.02464;45;80025;0.0000000000-240.8000000000
dataset2;5;0.5;6.5;7.5;7.5;8.0;-0.0;0.02475;43;79586;0.0000000000-240.8000000000
dataset2;1;2.0;2.0;4.0;4.0;5.0;0.0;0.070852;36;99846;0.0000000000-240.8000000000
dataset2;2;2.0;6.0;4.0;8.0;5.0;9.0;0.071372;35;99733;0.0000000000-240.8000000000
dataset2;3;2.0;2.0;8.0;4.0;9.0;1.0;0.071462;34;140764;0.0000000000-240.8000000000
dataset2;4;2.0;6.0;8.0;8.0;9.0;0.0;0.071154;39;140917;0.0000000000-240.8000000000
dataset2;5;2.0;4.5;5.5;5.5;7.5;0.75;0.071192;36;122209;0.0000000000-240.8000000000
dataset2;1;1.5;3.5;3.5;4.5;5.0;1.5;0.050752;40;58638;0.0000000000-240.8000000000
dataset2;2;1.5;3.5;4.5;4.5;6.0;1.0;0.055372;42;97603;0.0000000000-240.8000000000
dataset2;3;1.5;3.5;5.5;4.5;7.0;0.5;0.055634;35;136882;0.0000000000-240.8000000000
dataset2;4;1.5;3.5;6.5;4.5;8.0;-0.0;0.055836;32;118937;0.0000000000-240.8000000000
dataset2;5;1.5;3.5;7.5;4.5;9.0;0.0;0.055622;36;99409;0.0000000000-240.8000000000
dataset2;1;0.75;2.5;8.75;3.5;9.5;0.125;0.027962;41;78181;0.0000000000-240.8000000000
dataset2;2;0.75;2.5;7.75;3.5;8.5;0.25;0.032938;36;79433;0.0000000000-240.8000000000
dataset2;3;0.75;2.5;6.75;3.5;7.5;0.0;0.033032;35;98129;0.0000000000-240.8000000000
dataset2;4;0.75;2.5;5.75;3.5;6.5;0.0;0.032772;40;137436;0.0000000000-240.8000000000
dataset2;5;0.75;2.5;4.75;3.5;5.5;0.0;0.032428;33;119938;0.0000000000-240.8000000000
dataset2;1;1.75;5.5;7.75;6.5;9.5;0.0;0.059058;33;100993;0.0000000000-240.8000000000
dataset2;2;1.75;5.5;6.75;6.5;8.5;0.0;0.06352;53;121564;0.0000000000-240.8000000000
dataset2;3;1.75;5.5;5.75;6.5;7.5;1.25;0.064366;35;121538;0.0000000000-240.8000000000
dataset2;4;1.75;5.5;4.75;6.5;6.5;3.75;0.063862;32;101424;0.0000000000-240.8000000000
dataset2;5;1.75;5.5;3.75;6.5;5.5;6.25;0.062926;31;120694;0.0000000000-240.8000000000
dataset2;1;0.25;2.25;6.0;2.5;7.0;0.0;0.017034;33;61432;0.0000000000-240.8000000000
dataset2;2;0.25;2.5;6.0;2.75;7.0;0.0;0.017146;42;116056;0.0000000000-240.8000000000
