datasetName;distribution;geometry;x1;y1;x2;y2;num_features;max_seg;num_points;avg_area;avg_side_length_0;avg_side_length_1;E0;E2
dataset1;uniform;box;0.26444899;0.26444899;2.22646691;8.251590397;20653;4;;0.04232516;0.105787933;0.0002090000000;;
dataset2;uniform;box;5.3434561;0.27216297;9.168006892;1.361927378;21217;4;;0.105964784;0.031142432;0.0001550000000;;
dataset3;uniform;box;2.229159677;0.923054488;8.415682738;9.340478106;21029;4;;0.08928114;0.12409932;0.0005180000000;;
dataset4;uniform;box;0.131727815;0.439828482;9.39881397;8.825962192;20090;4;;0.065501405;0.060875828;0.0001960000000;;
dataset5;uniform;box;6.985964721;2.844389508;9.609111455;9.435517009;19902;4;;0.015943653;0.040903719;0.0000319000000;;
dataset6;uniform;box;4.268425815;1.387450012;8.721153047;4.349023539;20465;4;;0.084108805;0.057449932;0.0002370000000;;
dataset7;uniform;box;1.539255861;6.609811403;8.399351255;7.714687278;20278;4;;0.082764756;0.013598484;0.0000550000000;;
dataset8;uniform;box;-0.002700443;4.003140337;9.893148241;5.143988079;19338;4;;0.030401289;0.003583067;0.0000056000000;;
dataset9;uniform;box;5.735968688;1.629558565;9.021781462;10.00394055;19150;4;;0.006972505;0.018302301;0.0000065900000;;
dataset10;uniform;box;3.318209635;1.91210127;8.399890147;6.694846818;19714;4;;0.048834752;0.047092185;0.0001130000000;;
dataset11;uniform;box;0.997152257;6.426413622;8.485709836;9.3746977;19526;4;;0.031668766;0.012854273;0.0000210000000;;
dataset12;uniform;box;0.250521283;4.258199563;1.884770927;7.418403853;18587;4;;0.043243587;0.085037367;0.0001880000000;;
dataset13;uniform;box;4.519559103;1.395288166;8.650669314;2.631735584;18399;4;;0.111356033;0.034258518;0.0002070000000;;
dataset14;uniform;box;2.493941205;1.837548862;8.202458398;8.407743192;18963;4;;0.009273078;0.010889453;0.0000051900000;;
dataset15;uniform;box;0.579802428;0.40537472;8.697497896;5.171170099;18775;4;;3.77E-04;2.27E-04;0.0000000044200;;
dataset16;uniform;box;2.805516925;0.758822609;8.676642756;9.040820233;23847;4;;0.083064049;0.120485094;0.0004140000000;;
dataset17;uniform;box;0.653239912;3.585815436;8.983903511;10.02450268;23659;4;;0.067590842;0.052373269;0.0001440000000;;
dataset18;uniform;box;0.016484961;2.659527833;9.927266769;5.342271604;24223;4;;0.007232341;0.002012383;0.0000006010000;;
dataset19;uniform;box;6.291452831;0.002051131;9.678348998;10.08774412;24035;4;;0.047543665;0.144547085;0.0002820000000;;
dataset20;uniform;box;2.041534491;-0.025380275;8.550203988;10.03923239;23096;4;;0.056800292;0.089879354;0.0002190000000;;
dataset21;uniform;box;0.301370428;0.238366403;9.261251862;8.489627106;22908;4;;0.066320083;0.062970541;0.0001800000000;;
dataset22;uniform;box;1.054030532;2.833102694;2.69295235;7.50626639;23471;4;;0.036391226;0.106443837;0.0001600000000;;
dataset23;uniform;box;5.058590082;0.481821986;9.203930693;3.305892265;23283;4;;0.074380943;0.052177925;0.0001670000000;;
dataset24;uniform;box;1.384754448;5.634683533;8.566525775;8.440092234;22344;4;;0.050962477;0.020294853;0.0000462000000;;
dataset25;uniform;box;0.075732358;-0.023531279;9.662014635;10.01953482;22156;4;;0.033256591;0.035860324;0.0000536000000;;
dataset26;uniform;box;0.270135257;2.494426142;2.575064815;8.9504561;22720;4;;0.025012537;0.071554604;0.0000767000000;;
dataset27;uniform;box;4.016130188;1.264667612;8.79078348;5.914024656;22532;4;;0.053159447;0.053259482;0.0001220000000;;
dataset28;uniform;box;0.875129161;5.107085191;8.68577586;9.732335141;21593;4;;0.006507826;0.003956763;0.0000011500000;;
dataset29;uniform;box;1.076754938;3.425498587;2.381355232;6.451581922;21405;4;;0.058990239;0.1401214;0.0003870000000;;
dataset30;uniform;box;6.656567918;1.539658541;9.62654234;9.778758078;21968;4;;0.010896267;0.030816908;0.0000150000000;;
dataset31;uniform;box;3.100850181;1.450988635;8.500069277;7.885728943;21781;4;;0.015064743;0.018433056;0.0000125000000;;
dataset32;uniform;box;2.863982635;3.084525575;7.930977685;6.322127133;14829;4;;0.051829183;0.034008306;0.0001130000000;;
dataset33;uniform;box;0.756014213;8.59579193;8.230441708;9.994523257;14642;4;;0.058967871;0.011330254;0.0000460000000;;
dataset34;uniform;box;0.04400029;1.162092891;9.296299304;8.011788792;15205;4;;0.096333487;0.072706654;0.0004490000000;;
dataset35;uniform;box;6.321917928;4.549411612;8.924631756;9.628694333;15017;4;;0.040114016;0.080320787;0.0002080000000;;
dataset36;uniform;box;2.098898226;3.092060299;7.793940083;8.14473189;14078;4;;0.026743221;0.024469476;0.0000451000000;;
dataset37;uniform;box;0.398473754;1.117758445;8.501356373;4.352212322;13890;4;;0.023016758;0.009388698;0.0000148000000;;
dataset38;uniform;box;-0.030621499;0.728540183;9.849895156;9.385192902;14454;4;;0.036419494;0.032690117;0.0000817000000;;
dataset39;uniform;box;5.135892959;0.232473953;8.392562339;7.09489291;14266;4;;0.019846622;0.042825673;0.0000584000000;;
dataset40;uniform;box;1.36569804;2.397753132;7.874759264;9.437651356;13327;4;;0.115403456;0.128191074;0.0010908810000;;
