datasetName;numQuery;queryArea;minX;minY;maxX;maxY;areaint;cardinality;mbrTests;totalExecutionTime
dataset0001;1;1.0;2.0;8.0;3.0;9.0;1.0;0.0005;50;0.05
dataset0001;1;1.0;2.0;8.0;3.0;9.0;1.0;0.001;100;0.1
dataset0001;1;1.0;2.0;8.0;3.0;9.0;1.0;0.0015;150;0.15
dataset0002;1;1.0;2.0;8.0;3.0;9.0;1.0;0.002;200;0.2
dataset0002;1;1.0;2.0;8.0;3.0;9.0;1.0;0.0025;250;0.25
dataset0002;1;1.0;2.0;8.0;3.0;9.0;1.0;0.003;300;0.3
dataset0002;1;1.0;2.0;8.0;3.0;9.0;1.0;0.0035;350;0.35
dataset0003;1;1.0;2.0;8.0;3.0;9.0;1.0;0.004;400;0.4
dataset0003;1;1.0;2.0;8.0;3.0;9.0;1.0;0.0045;450;0.45
dataset0003;1;1.0;2.0;8.0;3.0;9.0;1.0;0.005;500;0.5
dataset0003;1;1.0;2.0;8.0;3.0;9.0;1.0;0.0055;550;0.55
dataset0004;1;1.0;2.0;8.0;3.0;9.0;1.0;0.006;600;0.6
dataset0004;1;1.0;2.0;8.0;3.0;9.0;1.0;0.0065;650;0.65
dataset0004;1;1.0;2.0;8.0;3.0;9.0;1.0;0.007;700;0.7
dataset0004;1;1.0;2.0;8.0;3.0;9.0;1.0;0.0075;750;0.75
dataset0005;1;1.0;2.0;8.0;3.0;9.0;1.0;0.008;800;0.8
dataset0005;1;1.0;2.0;8.0;3.0;9.0;1.0;0.0085;850;0.85
dataset0005;1;1.0;2.0;8.0;3.0;9.0;1.0;0.009;900;0.9
dataset0005;1;1.0;2.0;8.0;3.0;9.0;1.0;0.0095;950;0.95
dataset0001;1;1.0;2.0;8.0;3.0;9.0;1.0;0.01;1000;1.0
dataset0001;2;1.0;3.0;7.0;4.0;8.0;1.0;0.0105;1050;1.05
dataset0001;2;1.0;3.0;7.0;4.0;8.0;1.0;0.011;1100;1.1
dataset0001;2;1.0;3.0;7.0;4.0;8.0;1.0;0.0115;1150;1.15
dataset0002;2;1.0;3.0;7.0;4.0;8.0;1.0;0.012;1200;1.2
dataset0002;2;1.0;3.0;7.0;4.0;8.0;1.0;0.0125;1250;1.25
dataset0002;2;1.0;3.0;7.0;4.0;8.0;1.0;0.013;1300;1.3
dataset0002;2;1.0;3.0;7.0;4.0;8.0;1.0;0.0135;1350;1.35
dataset0003;2;1.0;3.0;7.0;4.0;8.0;1.0;0.014;1400;1.4
dataset0003;2;1.0;3.0;7.0;4.0;8.0;1.0;0.0145;1450;1.45
dataset0003;2;1.0;3.0;7.0;4.0;8.0;1.0;0.015;1500;1.5
dataset0003;2;1.0;3.0;7.0;4.0;8.0;1.0;0.0155;1550;1.55
dataset0004;2;1.0;3.0;7.0;4.0;8.0;1.0;0.016;1600;1.6
dataset0004;2;1.0;3.0;7.0;4.0;8.0;1.0;0.0165;1650;1.65
dataset0004;2;1.0;3.0;7.0;4.0;8.0;1.0;0.017;1700;1.7
dataset0004;2;1.0;3.0;7.0;4.0;8.0;1.0;0.0175;1750;1.75
dataset0005;2;1.0;3.0;7.0;4.0;8.0;1.0;0.018;1800;1.8
dataset0005;2;1.0;3.0;7.0;4.0;8.0;1.0;0.0185;1850;1.85
dataset0005;2;1.0;3.0;7.0;4.0;8.0;1.0;0.019;1900;1.9
dataset0005;2;1.0;3.0;7.0;4.0;8.0;1.0;0.0195;1950;1.95
dataset0001;2;1.0;3.0;7.0;4.0;8.0;1.0;0.02;2000;2.0
dataset0001;3;1.0;4.0;6.0;5.0;7.0;1.0;0.0205;2050;2.05
dataset0001;3;1.0;4.0;6.0;5.0;7.0;1.0;0.021;2100;2.1
dataset0001;3;1.0;4.0;6.0;5.0;7.0;1.0;0.0215;2150;2.15
