datasetName;numQuery;queryArea;minX;minY;maxX;maxY;areaint;cardinality;mbrTests;averageExecutionTime;numberParallelThreads;totalExecutionTime
dataset0001;1;1.0;2.0;8.0;3.0;9.0;1.0;0.0;0;0;0;0
dataset0001;2;1.0;3.0;7.0;4.0;8.0;1.0;0.00063;50239;1333;3;4000
dataset0001;3;1.0;4.0;6.0;5.0;7.0;1.0;0.042906;120428;9000;4;36000
dataset0001;4;1.0;5.0;5.0;6.0;6.0;1.0;0.0;40228;3000;2;6000
dataset0001;5;1.0;6.0;4.0;7.0;5.0;1.0;0.039506;119784;8333;6;50000
dataset0001;1;0.5;6.5;3.5;7.5;4.0;0.5;0.071334;63742;5000;2;10000
dataset0001;2;0.5;6.5;4.5;7.5;5.0;0.5;0.027878;56042;3500;4;14000
dataset0001;3;0.5;6.5;5.5;7.5;6.0;0.5;0.006968;40044;3000;2;6000
dataset0001;4;0.5;6.5;6.5;7.5;7.0;0.5;0.0;39938;2000;1;2000
dataset0001;5;0.5;6.5;7.5;7.5;8.0;0.5;0.0;9963;0;1;0
dataset0001;1;2.0;2.0;4.0;4.0;5.0;2.0;0.089992;160554;11875;8;95000
dataset0001;2;2.0;6.0;4.0;8.0;5.0;2.0;0.088966;159657;11750;8;94000
dataset0001;3;2.0;2.0;8.0;4.0;9.0;2.0;0.0;9977;0;1;0
dataset0001;4;2.0;6.0;8.0;8.0;9.0;2.0;0.0;9963;0;1;0
dataset0001;5;2.0;4.5;5.5;5.5;7.5;2.0;0.048308;140368;9666;6;58000
dataset0001;1;1.5;3.5;3.5;4.5;5.0;1.5;0.124228;99914;7200;5;36000
dataset0001;2;1.5;3.5;4.5;4.5;6.0;1.5;0.030642;36222;2333;3;7000
dataset0001;3;1.5;3.5;5.5;4.5;7.0;1.5;0.051856;60323;4000;2;8000
dataset0001;4;1.5;3.5;6.5;4.5;8.0;1.5;0.025602;50239;2500;2;5000
dataset0001;5;1.5;3.5;7.5;4.5;9.0;1.5;0.002766;9977;0;1;0
dataset0001;1;0.75;2.5;8.75;3.5;9.5;0.75;0.0;0;0;0;0
dataset0001;2;0.75;2.5;7.75;3.5;8.5;0.75;0.0;9977;0;1;0
dataset0001;3;0.75;2.5;6.75;3.5;7.5;0.75;0.0;50239;1666;3;5000
dataset0001;4;0.75;2.5;5.75;3.5;6.5;0.75;0.010866;80418;4250;4;17000
dataset0001;5;0.75;2.5;4.75;3.5;5.5;0.75;0.042956;56467;4250;4;17000
dataset0001;1;1.75;5.5;7.75;6.5;9.5;1.75;0.00055;9963;0;1;0
dataset0001;2;1.75;5.5;6.75;6.5;8.5;1.75;0.019884;49901;2500;2;5000
dataset0001;3;1.75;5.5;5.75;6.5;7.5;1.75;0.057836;70068;4333;3;13000
dataset0001;4;1.75;5.5;4.75;6.5;6.5;1.75;0.063016;76000;5000;4;20000
dataset0001;5;1.75;5.5;3.75;6.5;5.5;1.75;0.074996;99915;6400;5;32000
dataset0001;1;0.25;2.25;6.0;2.5;7.0;0.25;0.0;20095;1000;2;2000
dataset0001;2;0.25;2.5;6.0;2.75;7.0;0.25;0.0;20095;500;2;1000
dataset0001;3;0.25;7.25;6.0;7.5;7.0;0.25;0.0;19877;1000;1;1000
dataset0001;4;0.25;7.5;6.0;7.75;7.0;0.25;0.0;19877;1000;1;1000
dataset0001;5;0.25;5.25;6.0;5.5;7.0;0.25;0.011178;60105;4000;2;8000
dataset0001;1;1.25;1.5;3.5;2.75;4.5;1.25;0.119866;80287;5500;4;22000
dataset0001;2;1.25;2.5;4.5;3.75;5.5;1.25;0.055898;56467;4500;4;18000
dataset0001;3;1.25;3.5;5.5;4.75;6.5;1.25;0.045716;60323;5000;2;10000
dataset0001;4;1.25;4.5;6.5;5.75;7.5;1.25;0.023592;100140;6500;4;26000
dataset0001;5;1.25;5.5;7.5;6.75;8.5;1.25;0.002776;9963;0;1;0
dataset0001;1;2.25;1.5;6.0;3.75;7.0;2.25;0.019338;80418;4750;4;19000
dataset0001;2;2.25;6.25;6.0;8.5;7.0;2.25;0.01931;79982;6000;3;18000
dataset0001;3;2.25;4.5;3.5;5.5;5.75;2.25;0.075162;119858;9666;6;58000
dataset0001;4;2.25;4.5;7.25;5.5;9.5;2.25;0.02583;100140;6500;4;26000
dataset0001;5;2.15;3.85;6.0;6.0;7.0;2.15;0.093554;120428;9250;4;37000
dataset0001;1;2.5;1.5;3.5;2.5;6.0;2.5;0.094858;100382;7200;5;36000
dataset0001;2;2.5;7.5;3.5;8.5;6.0;2.5;0.09395;99630;6800;5;34000
dataset0001;3;2.5;1.5;7.0;2.5;9.5;2.5;0.0;0;0;1;0
dataset0001;4;2.5;7.5;7.0;8.5;9.5;2.5;0.0;0;0;0;0
dataset0001;5;2.5;4.0;6.0;6.5;7.0;2.5;0.111756;120428;9000;4;36000
dataset0002;1;1.0;2.0;8.0;3.0;9.0;1.0;0.0;0;0;0;0
dataset0002;2;1.0;3.0;7.0;4.0;8.0;1.0;0.00082;13474;333;3;1000
dataset0002;3;1.0;4.0;6.0;5.0;7.0;1.0;0.043782;126516;9625;8;77000
dataset0002;4;1.0;5.0;5.0;6.0;6.0;1.0;3e-05;28494;2000;1;2000
dataset0002;5;1.0;6.0;4.0;7.0;5.0;1.0;0.042058;134201;11666;6;70000
dataset0002;1;0.5;6.5;3.5;7.5;4.0;0.5;0.074568;65795;7500;2;15000
dataset0002;2;0.5;6.5;4.5;7.5;5.0;0.5;0.029588;68406;4750;4;19000
dataset0002;3;0.5;6.5;5.5;7.5;6.0;0.5;0.007846;48509;4500;2;9000
dataset0002;4;0.5;6.5;6.5;7.5;7.0;0.5;0.0;21170;666;3;2000
dataset0002;5;0.5;6.5;7.5;7.5;8.0;0.5;0.0;9219;0;1;0
dataset0002;1;2.0;2.0;4.0;4.0;5.0;2.0;0.092978;174907;14375;8;115000
