datasetName;numQuery;queryArea;minX;minY;maxX;maxY;areaint;cardinality;mbrTests;executionTime
dataset0007;1;1.0;2.0;8.0;3.0;9.0;1.0;0.00639;12946;908
dataset0007;2;1.0;3.0;7.0;4.0;8.0;1.0;0.005882;39330;2428
dataset0007;3;1.0;4.0;6.0;5.0;7.0;1.0;0.007666;58284;3677
dataset0007;4;1.0;5.0;5.0;6.0;6.0;1.0;0.022298;12757;831
dataset0007;5;1.0;6.0;4.0;7.0;5.0;1.0;0.006506;39029;2382
dataset0007;1;0.5;6.5;3.5;7.5;4.0;0.5;0.01606;20970;1344
dataset0007;2;0.5;6.5;4.5;7.5;5.0;0.5;0.001882;30806;1846
dataset0007;3;0.5;6.5;5.5;7.5;6.0;0.5;0.000938;16013;939
dataset0007;4;0.5;6.5;6.5;7.5;7.0;0.5;0.003908;20129;1276
dataset0007;5;0.5;6.5;7.5;7.5;8.0;0.5;0.000422;20129;1278
dataset0007;1;2.0;2.0;4.0;4.0;5.0;2.0;0.053506;299143;19071
dataset0007;2;2.0;6.0;4.0;8.0;5.0;2.0;0.009186;39029;2318
dataset0007;3;2.0;2.0;8.0;4.0;9.0;2.0;0.011648;16259;980
dataset0007;4;2.0;6.0;8.0;8.0;9.0;2.0;0.001946;20129;1593
dataset0007;5;2.0;4.5;5.5;5.5;7.5;2.0;0.0241;58284;3723
dataset0007;1;1.5;3.5;3.5;4.5;5.0;1.5;0.039548;63924;3996
dataset0007;2;1.5;3.5;4.5;4.5;6.0;1.5;0.010608;23185;1378
dataset0007;3;1.5;3.5;5.5;4.5;7.0;1.5;0.009352;25398;1558
dataset0007;4;1.5;3.5;6.5;4.5;8.0;1.5;0.009784;15948;1026
dataset0007;5;1.5;3.5;7.5;4.5;9.0;1.5;0.002742;15948;972
dataset0007;1;0.75;2.5;8.75;3.5;9.5;0.75;0.001214;16259;962
dataset0007;2;0.75;2.5;7.75;3.5;8.5;0.75;0.004872;30965;1834
dataset0007;3;0.75;2.5;6.75;3.5;7.5;0.75;0.007832;23071;1402
dataset0007;4;0.75;2.5;5.75;3.5;6.5;0.75;0.008812;35805;2171
dataset0007;5;0.75;2.5;4.75;3.5;5.5;0.75;0.018774;37564;2198
dataset0007;1;1.75;5.5;7.75;6.5;9.5;1.75;0.001686;20129;1311
dataset0007;2;1.75;5.5;6.75;6.5;8.5;1.75;0.00374;20129;1291
dataset0007;3;1.75;5.5;5.75;6.5;7.5;1.75;0.007556;32886;2073
dataset0007;4;1.75;5.5;4.75;6.5;6.5;1.75;0.007968;43134;2668
dataset0007;5;1.75;5.5;3.75;6.5;5.5;1.75;0.015312;64209;3971
dataset0007;1;0.25;2.25;6.0;2.5;7.0;0.25;0.010628;51335;3138
dataset0007;2;0.25;2.5;6.0;2.75;7.0;0.25;0.003334;10407;605
dataset0007;3;0.25;7.25;6.0;7.5;7.0;0.25;0.0003;23385;1414
dataset0007;4;0.25;7.5;6.0;7.75;7.0;0.25;0.000626;23385;1399
dataset0007;5;0.25;5.25;6.0;5.5;7.0;0.25;0.003156;32886;2102
dataset0007;1;1.25;1.5;3.5;2.75;4.5;1.25;0.374142;204641;13749
dataset0007;2;1.25;2.5;4.5;3.75;5.5;1.25;0.025924;37564;2278
dataset0007;3;1.25;3.5;5.5;4.75;6.5;1.25;0.004162;25398;1566
dataset0007;4;1.25;4.5;6.5;5.75;7.5;1.25;0.020686;32764;2118
dataset0007;5;1.25;5.5;7.5;6.75;8.5;1.25;0.001856;20129;1303
dataset0007;1;2.25;1.5;6.0;3.75;7.0;2.25;0.09831;76733;4946
dataset0007;2;2.25;6.25;6.0;8.5;7.0;2.25;0.005912;36142;2223
dataset0007;3;2.25;4.5;3.5;5.5;5.75;2.25;0.096494;76874;4951
dataset0007;4;2.25;4.5;7.25;5.5;9.5;2.25;0.009122;36077;2592
dataset0007;5;2.15;3.85;6.0;6.0;7.0;2.15;0.024142;58284;3612
dataset0007;1;2.5;1.5;3.5;2.5;6.0;2.5;0.464728;255614;17614
dataset0007;2;2.5;7.5;3.5;8.5;6.0;2.5;0.006538;16003;962
